ProductCategory,ProductSubCategory,State,Sales
Furniture,Office Furnishings,Alabama,51.81
Furniture,Chairs & Chairmats,Alabama,2485.59
Office Supplies,Storage & Organization,Alabama,426.74
Office Supplies,"Scissors, Rulers and Trimmers",Alabama,106.67
Office Supplies,Rubber Bands,Alabama,2.66
Office Supplies,Pens & Art Supplies,Alabama,168.15
Office Supplies,Binders and Binder Accessories,Alabama,57.87
Office Supplies,Appliances,Alabama,87.8
Technology,Telephones and Communication,Alabama,1659.17
Technology,Office Machines,Alabama,40434.64
Furniture,Chairs & Chairmats,Arkansas,838.78
Furniture,Bookcases,Arkansas,25029.79
Office Supplies,Pens & Art Supplies,Arkansas,16.93
Office Supplies,Paper,Arkansas,160.26
Technology,Computer Peripherals,Arkansas,1022.56
Furniture,Tables,California,56892.66
Furniture,Office Furnishings,California,57627.74
Furniture,Chairs & Chairmats,California,92861.34
Furniture,Bookcases,California,123950.87
Office Supplies,Storage & Organization,California,76686.41
Office Supplies,"Scissors, Rulers and Trimmers",California,183.24
Office Supplies,Rubber Bands,California,724.31
Office Supplies,Pens & Art Supplies,California,9279.54
Office Supplies,Paper,California,14808.52
Office Supplies,Labels,California,951.84
Office Supplies,Envelopes,California,3401.06
Office Supplies,Binders and Binder Accessories,California,28159.22
Office Supplies,Appliances,California,19955.9
Technology,Telephones and Communication,California,47394.88
Technology,Office Machines,California,84040.1
Technology,Copiers and Fax,California,8444.74
Technology,Computer Peripherals,California,23933.28
Office Supplies,Storage & Organization,Connecticut,175.07
Office Supplies,Paper,Connecticut,776.26
Office Supplies,Envelopes,Delaware,181.46
Office Supplies,Binders and Binder Accessories,Delaware,23.32
Office Supplies,Appliances,Delaware,118.72
Technology,Telephones and Communication,Delaware,1076.3
Technology,Computer Peripherals,Delaware,100.96
Furniture,Tables,District of Columbia,8387.93
Furniture,Office Furnishings,District of Columbia,19323.8
Furniture,Chairs & Chairmats,District of Columbia,41779.1
Office Supplies,Storage & Organization,District of Columbia,2801.1
Office Supplies,"Scissors, Rulers and Trimmers",District of Columbia,6.93
Office Supplies,Rubber Bands,District of Columbia,178.95
Office Supplies,Pens & Art Supplies,District of Columbia,3207.28
Office Supplies,Paper,District of Columbia,1557.22
Office Supplies,Labels,District of Columbia,382.19
